Frame,Spine Angle,Hip_Angle_Left,Hip_Angle_Right
0,3.30186567443495,4.51398845800128,6.17017509502964
1,3.23970029610211,4.6354634269027,6.17017509502964
2,2.2025981617658,4.51398845800128,6.17017509502964
3,3.30186567443495,6.00900595749453,4.6354634269027
4,2.12109639666162,6.00900595749453,6.17017509502964
5,2.0825652797308,6.00900595749453,6.17017509502964
6,2.16107948822649,6.00900595749453,4.51398845800128
7,2.12109639666162,5.85601358542897,6.17017509502964
8,2.12109639666162,5.85601358542897,4.6354634269027
9,1.04162667601017,5.71059313749963,6.00900595749453
10,1.04162667601017,7.12501634890176,4.51398845800128
11,1.04162667601017,5.57219780396375,4.51398845800128
12,0,5.57219780396375,4.51398845800128
13,0,5.57219780396375,2.79270236571335
14,1.04162667601017,5.57219780396375,0
15,1.04162667601017,5.44033203100562,-2.72631099390621
16,1.04162667601017,5.31454566994473,-2.79270236571335
17,1.04162667601017,6.63251461513847,-2.79270236571335
18,0,6.78897457443882,-2.86240522611191
19,0,8.13010235415601,-2.79270236571335
20,0,7.94347181059041,-4.2891533288191
21,0,8.13010235415601,-2.79270236571335
22,0,8.13010235415601,-2.86240522611191
23,0,8.13010235415601,-2.79270236571335
24,1.00508600525414,8.13010235415601,-2.86240522611191
25,0,6.78897457443882,-2.86240522611191
26,0.987760399639804,8.13010235415601,-1.43209618416455
27,0,8.13010235415601,-1.39718102729637
28,0.971021931079197,8.13010235415601,-1.43209618416455
29,0,6.63251461513847,-1.43209618416455
30,0,6.78897457443882,0
31,0.987760399639804,8.13010235415601,1.39718102729637
32,1.00508600525414,7.94347181059041,1.39718102729637
33,0.987760399639804,8.13010235415601,1.39718102729637
34,0.987760399639804,8.32565033042681,1.43209618416455
35,0.971021931079197,8.32565033042681,2.9356734464211
36,0,6.78897457443882,2.79270236571335
37,0,6.78897457443882,2.79270236571335
38,0,8.13010235415601,4.18491612511841
39,0,6.95295746817392,4.2891533288191
40,0,6.78897457443882,4.18491612511841
41,0.971021931079197,5.57219780396375,4.18491612511841
42,0.954841253872355,6.95295746817392,5.71059313749963
43,0.971021931079197,5.57219780396375,4.18491612511841
